post_id,title,title_len,description_len,h1_count,internal_links,images_no_alt,schema_present,views_30d,seo_score,tier,issue_count
1,Kodaline 解散震撼彈！8/24 台北站告別巡演搶票全攻略,32,56,1,2,1,no,20,51,tier_2,4
2,五月天 8/25 北京演唱會｜搶票最新訊息,21,45,1,1,0,no,296,54,tier_1,4
3,2024 年度科技趨勢：AI 與雲計算演進,21,43,1,2,1,no,1,47,tier_3,4
4,Kodaline 解散震撼彈！8/27 台北站告別巡演搶票全攻略,32,56,1,2,1,no,23,54,tier_1,4
5,五月天 8/28 北京演唱會｜搶票最新訊息,21,45,1,1,0,no,299,54,tier_1,4
6,2024 年度科技趨勢：AI 與雲計算演進,21,43,1,2,1,no,1,47,tier_3,4
7,Kodaline 解散震撼彈！8/30 台北站告別巡演搶票全攻略,32,56,1,2,1,no,26,54,tier_1,4
8,五月天 8/24 北京演唱會｜搶票最新訊息,21,45,1,1,0,no,302,54,tier_1,4
9,2024 年度科技趨勢：AI 與雲計算演進,21,43,1,2,1,no,1,47,tier_3,4
10,Kodaline 解散震撼彈！8/26 台北站告別巡演搶票全攻略,32,57,1,2,1,no,29,54,tier_1,4
11,五月天 8/27 北京演唱會｜搶票最新訊息,21,46,1,1,0,no,305,54,tier_1,4
12,2024 年度科技趨勢：AI 與雲計算演進,21,44,1,2,1,no,1,47,tier_3,4
13,Kodaline 解散震撼彈！8/29 台北站告別巡演搶票全攻略,32,57,1,2,1,no,32,54,tier_1,4
14,五月天 8/30 北京演唱會｜搶票最新訊息,21,46,1,1,0,no,308,54,tier_1,4
15,2024 年度科技趨勢：AI 與雲計算演進,21,44,1,2,1,no,1,47,tier_3,4
16,Kodaline 解散震撼彈！8/25 台北站告別巡演搶票全攻略,32,57,1,2,1,no,35,54,tier_1,4
17,五月天 8/26 北京演唱會｜搶票最新訊息,21,46,1,1,0,no,311,54,tier_1,4
18,2024 年度科技趨勢：AI 與雲計算演進,21,44,1,2,1,no,4,47,tier_3,4
19,Kodaline 解散震撼彈！8/28 台北站告別巡演搶票全攻略,32,57,1,2,1,no,38,54,tier_1,4
20,五月天 8/29 北京演唱會｜搶票最新訊息,21,46,1,1,0,no,314,54,tier_1,4
21,2024 年度科技趨勢：AI 與雲計算演進,21,44,1,2,1,no,7,51,tier_2,4
22,Kodaline 解散震撼彈！8/24 台北站告別巡演搶票全攻略,32,57,1,2,1,no,41,54,tier_1,4
23,五月天 8/25 北京演唱會｜搶票最新訊息,21,46,1,1,0,no,317,54,tier_1,4
24,2024 年度科技趨勢：AI 與雲計算演進,21,44,1,2,1,no,10,51,tier_2,4
25,Kodaline 解散震撼彈！8/27 台北站告別巡演搶票全攻略,32,57,1,2,1,no,44,54,tier_1,4
26,五月天 8/28 北京演唱會｜搶票最新訊息,21,46,1,1,0,no,320,54,tier_1,4
27,2024 年度科技趨勢：AI 與雲計算演進,21,44,1,2,1,no,13,51,tier_2,4
28,Kodaline 解散震撼彈！8/30 台北站告別巡演搶票全攻略,32,57,1,2,1,no,47,54,tier_1,4
29,五月天 8/24 北京演唱會｜搶票最新訊息,21,46,1,1,0,no,323,54,tier_1,4
30,2024 年度科技趨勢：AI 與雲計算演進,21,44,1,2,1,no,16,51,tier_2,4
31,Kodaline 解散震撼彈！8/26 台北站告別巡演搶票全攻略,32,57,1,2,1,no,50,54,tier_1,4
32,五月天 8/27 北京演唱會｜搶票最新訊息,21,46,1,1,0,no,326,54,tier_1,4
33,2024 年度科技趨勢：AI 與雲計算演進,21,44,1,2,1,no,19,51,tier_2,4
34,Kodaline 解散震撼彈！8/29 台北站告別巡演搶票全攻略,32,57,1,2,1,no,53,57,tier_1,4
35,五月天 8/30 北京演唱會｜搶票最新訊息,21,46,1,1,0,no,329,54,tier_1,4
36,2024 年度科技趨勢：AI 與雲計算演進,21,44,1,2,1,no,22,54,tier_1,4
37,Kodaline 解散震撼彈！8/25 台北站告別巡演搶票全攻略,32,57,1,2,1,no,56,57,tier_1,4
38,五月天 8/26 北京演唱會｜搶票最新訊息,21,46,1,1,0,no,332,54,tier_1,4
39,2024 年度科技趨勢：AI 與雲計算演進,21,44,1,2,1,no,25,54,tier_1,4
40,Kodaline 解散震撼彈！8/28 台北站告別巡演搶票全攻略,32,57,1,2,1,no,59,57,tier_1,4
41,五月天 8/29 北京演唱會｜搶票最新訊息,21,46,1,1,0,no,335,54,tier_1,4
42,2024 年度科技趨勢：AI 與雲計算演進,21,44,1,2,1,no,28,54,tier_1,4
43,Kodaline 解散震撼彈！8/24 台北站告別巡演搶票全攻略,32,57,1,2,1,no,62,57,tier_1,4
44,五月天 8/25 北京演唱會｜搶票最新訊息,21,46,1,1,0,no,338,54,tier_1,4
45,2024 年度科技趨勢：AI 與雲計算演進,21,44,1,2,1,no,31,54,tier_1,4
